Source_Name,Xray_Index,FX,FG,PL_Index,PLEC_SigCurv,Variability_Index,finalV,Class
4FGL J1944.4-4523,2.467,3.379E-12,2.8234173E-12,1.7038753,1.502991,10.69413,18.61,bzr
4FGL J1958.0-3845,1.7,2.509E-12,3.318279E-11,2.3475225,8.495468,58.86073,18.07,bzr
4FGL J1958.3-3010,2.062,2.09E-11,1.03275175E-11,1.8125044,1.7653297,27.514261,17.863,bzr
4FGL J1959.7-4725,2.61,1.839E-12,1.1801209E-11,1.779972,5.3068333,7.332477,17.92,bzr
4FGL J2000.0+6508,2.094,3.181E-10,9.266375E-11,1.8164151,3.0461853,1052.4075,13.8,bzr
4FGL J2000.9-1748,1.657,1.952E-12,1.7319151E-11,2.27094,0.19116484,77.014175,18.46,bzr
4FGL J2005.5+7752,1.484,2.249E-12,2.508487E-11,2.230066,3.9771602,332.5123,17.5,bzr
4FGL J2005.9-2309,1.36,8.05E-13,1.33305094E-11,2.4629374,2.4768572,239.81487,20.3,bzr
4FGL J2009.4-4849,2.449,4.299E-11,3.3502246E-11,1.8300068,2.1887505,135.07834,13.81,bzr
4FGL J2010.0+7229,1.309,5.308E-13,1.4568974E-11,2.2920136,5.6797557,63.758015,19.62,bzr
4FGL J2015.2-0137,2.095,6.3E-13,1.28476275E-11,2.237225,3.1201885,9.108798,18.61,bzr
4FGL J2022.5+7612,1.41,2.874E-12,1.5014935E-11,2.2752826,1.5821507,61.431946,19.1,bzr
4FGL J2024.6-3252,1.821,1.13E-12,1.2592671E-11,2.5027628,2.0573158,76.52446,17.3,bzr
4FGL J2025.6-0735,1.545,2.267E-12,8.659873E-11,2.3068326,9.903055,3045.1687,18.947,bzr
4FGL J2030.9+1935,2.151,1.76E-12,7.4647025E-12,1.8422645,3.6622107,17.293234,19.254,bzr
4FGL J2032.0+1219,1.616,4.844E-13,6.55874E-12,2.410356,1.7665293,32.70739,19.5,bzr
4FGL J2035.4+1056,1.305,2.955E-12,5.8835596E-11,2.3704584,8.541,2421.8145,17.37,bzr
4FGL J2039.0-1046,1.956,4.979E-13,1.923961E-11,2.0877066,4.396557,19.786705,17.69,bzr
4FGL J2040.2-7115,1.714,1.8E-11,5.8485994E-12,1.7504807,1.738107,6.4781423,18.5,bzr
4FGL J2041.9-3735,2.069,1.318E-11,3.2939595E-12,2.0277045,0.6612443,11.528909,17.798,bzr
4FGL J2042.1+2427,2.152,1.286E-11,5.3505442E-12,1.8167945,0.37215948,12.657421,16.753,bzr
4FGL J2050.0+0408,1.892,3.508E-13,8.763139E-12,2.2174914,0.81650907,14.389129,19.855,bzr
4FGL J2055.4-0020,2.037,1.989E-11,3.916095E-12,1.8690296,1.5279193,10.377656,19.07,bzr
4FGL J2056.2-4714,1.478,4.166E-12,6.7512024E-11,2.4467964,8.014952,902.16144,20.1,bzr
4FGL J2103.8-6233,2.86,1.033E-12,1.45318115E-11,2.022396,4.6744566,37.647785,17.56,bzr
4FGL J2108.7-0250,2.456,1.848E-12,3.98705E-12,2.0983315,0.09464448,10.440263,17.813,bzr
4FGL J2108.9-6638,2.21,8.083E-13,7.446751E-12,2.0827289,0.723573,5.6435347,19.32,bzr
4FGL J2115.4+2932,1.525,5.421E-13,2.3495313E-11,2.3234506,5.484022,413.85272,20.5,bzr
4FGL J2118.0+0019,1.982,3.41E-13,2.9190784E-12,2.5648456,0.7114512,28.028568,20.29,bzr
4FGL J2123.6+0535,1.954,1.892E-12,5.5333663E-12,2.3648615,0.3990354,26.685188,18.5,bzr
4FGL J2126.3-4605,1.355,1.792E-12,1.493339E-11,2.5538874,1.723283,553.8177,19.0,bzr
4FGL J2131.5-0916,2.459,5.568E-12,7.651682E-12,1.9745489,0.32163084,16.088516,19.0,bzr
4FGL J2131.7-2515,2.312,9.045E-12,3.561832E-12,1.8672062,1.5294055,10.316095,19.342,bzr
4FGL J2134.2-0154,1.785,1.739E-12,1.2249363E-11,2.3003154,1.3438128,62.796955,20.0,bzr
4FGL J2139.4-4235,2.368,9.942E-13,4.243272E-11,2.0350103,5.9266787,380.49533,17.2,bzr
4FGL J2143.5+1743,1.402,3.072E-12,7.244521E-11,2.5002623,3.5901046,103.82232,16.73,bzr
4FGL J2145.0-3356,1.911,2.746E-13,1.463455E-11,2.3124094,2.8931985,289.80893,19.725,bzr
4FGL J2145.7+0718,2.02,6.194E-12,2.8453882E-12,2.1587486,0.21588908,3.6562572,19.04,bzr
4FGL J2146.4-1528,1.71,1.901E-12,5.7353016E-12,2.7851458,1.3437438,42.244152,18.27,bzr
4FGL J2147.1+0931,1.461,1.864E-12,2.3709352E-11,2.5014362,4.8927503,568.3261,19.54,bzr
4FGL J2147.3-7536,1.411,3.541E-12,6.877983E-11,2.420381,7.304461,1584.4125,18.3,bzr
4FGL J2150.1-1410,1.928,1.46E-11,5.066879E-12,1.8052657,1.5056721,10.94667,19.5,bzr
4FGL J2151.8-3027,1.197,2.187E-11,3.4637043E-11,2.84,7.438828,740.04486,19.0,bzr
4FGL J2153.1-0041,1.689,1.097E-11,2.3023415E-12,1.7718229,0.28546464,10.262399,19.48,bzr
4FGL J2156.0+1818,2.82,1.493E-12,5.8702223E-12,1.7700119,1.559757,11.658683,18.536,bzr
4FGL J2158.1-1501,1.779,2.466E-12,9.523703E-12,2.1953216,2.4202707,18.647638,18.5,bzr
4FGL J2158.8-3013,2.386,1.315E-10,2.1380211E-10,1.8488208,5.1019106,646.9514,14.09,bzr
4FGL J2201.5-8339,0.8297,1.161E-12,2.264858E-11,2.5257688,5.5757146,302.83655,19.5,bzr
4FGL J2202.7+4216,1.687,1.581E-11,2.0163962E-10,2.2328286,8.503533,2474.0308,15.72,bzr
4FGL J2203.4+1725,1.708,1.111E-12,3.5837906E-11,2.311638,4.2978253,671.9468,17.562,bzr
4FGL J2204.3+0438,1.573,2.934E-12,3.5559812E-12,2.3392997,2.9099755,18.917612,16.2,bzr
4FGL J2207.5-5346,1.347,2.338E-12,8.323511E-12,2.4188657,1.1009595,79.87088,19.0,bzr
4FGL J2212.0+2356,1.68,5.684E-13,1.1002525E-11,2.2229416,2.7644508,4.524477,19.62,bzr
4FGL J2212.9-2526,1.441,4.596E-13,5.191987E-12,2.2784188,1.9259872,24.743803,20.0,bzr
4FGL J2216.9+2421,1.757,1.174E-12,8.579782E-12,2.2886872,1.6249474,36.19286,18.16,bzr
4FGL J2221.5-5225,2.75,5.842E-12,8.878894E-12,1.7790759,2.7397594,25.325272,17.9,bzr
4FGL J2224.0-1127,1.389,3.711E-13,2.3239663E-12,2.0967262,2.0234547,11.016076,19.669,bzr
4FGL J2225.7-0457,1.575,3.329E-12,1.3837093E-11,2.419584,3.2294872,166.97598,19.39,bzr
4FGL J2229.7-0832,1.483,3.779E-12,4.7266645E-11,2.5961993,6.3224874,492.7283,18.41,bzr
4FGL J2232.6+1143,1.352,1.651E-11,2.201181E-10,2.3785121,16.43732,14315.209,18.33,bzr
4FGL J2232.6-2023,2.26,5.143E-12,2.3557018E-12,2.013651,0.74598396,8.270758,18.7,bzr
4FGL J2235.3-4836,1.59,3.39E-12,1.0527772E-11,2.510441,0.5692595,60.973278,18.2,bzr
4FGL J2236.3+2828,1.554,1.669E-12,4.1038284E-11,2.29728,8.626903,387.64642,20.0,bzr
4FGL J2236.5-1433,1.554,6.138E-12,6.3668404E-11,2.145998,6.675215,1534.8916,19.66,bzr
4FGL J2243.4-2544,2.037,4.801E-13,1.4746206E-11,2.1196923,3.9877267,27.560143,18.775,bzr
4FGL J2243.9+2021,2.708,4.671E-12,4.1674598E-11,1.8550937,6.235906,116.386406,17.0,bzr
4FGL J2246.7-5207,2.091,2.814E-11,2.0408252E-12,1.612939,1.1838099,15.586536,19.2,bzr
4FGL J2247.8+4413,2.84,3.201E-12,6.221992E-12,1.7646433,1.3333254,13.161317,18.965,bzr
4FGL J2248.7-3235,1.151,1.219E-12,5.074806E-12,2.839221,0.7338602,39.574738,19.6,bzr
4FGL J2250.0+3825,2.34,1.573E-11,9.308798E-12,1.716951,0.083622694,24.531927,17.0,bzr
4FGL J2250.7-2806,1.428,9.598E-13,2.6221232E-11,2.181623,4.609641,502.9007,22.113,bzr
4FGL J2252.0+4031,1.838,4.039E-13,1.08045396E-11,2.013958,2.084195,19.691181,18.192,bzr
4FGL J2253.9+1609,1.455,5.883E-11,1.1148474E-9,2.3871574,39.507847,50905.23,17.1,bzr
4FGL J2256.6-2011,1.953,9.793E-13,9.674515E-12,2.1192822,1.472141,7.878109,19.5,bzr
4FGL J2258.1-2759,1.627,2.285E-12,2.6900392E-11,2.4349477,8.209972,638.48035,17.77,bzr
4FGL J2258.4-5524,2.62,1.9E-12,3.5866416E-12,2.2129064,0.42502913,5.5618305,18.9,bzr
4FGL J2304.6+3704,2.671,5.653E-12,7.752719E-12,1.8313485,1.4826201,37.477444,18.5,bzr
4FGL J2311.0+3425,1.465,1.115E-12,4.9153667E-11,2.3466845,7.7974267,1853.3151,20.5,bzr
4FGL J2314.0+1445,2.253,3.471E-12,7.264164E-12,1.892886,1.5010129,11.99055,18.14,bzr
4FGL J2315.6-5018,1.921,5.491E-13,5.0320156E-12,2.384639,0.07591267,25.431484,19.95,bzr
4FGL J2321.9+2734,1.343,2.015E-12,7.17247E-12,2.1579258,1.9670782,6.9759464,20.0,bzr
4FGL J2321.9+3204,2.173,3.871E-13,3.2638458E-11,2.226714,8.251954,872.41864,19.0,bzr
4FGL J2322.7+3436,2.7,1.419E-12,4.5550703E-12,1.9673349,0.815044,12.832322,16.88,bzr
4FGL J2323.5-0317,1.494,2.145E-12,4.4610073E-11,2.2509482,8.024947,767.33124,19.386,bzr
4FGL J2323.8+4210,2.749,2.702E-12,2.1203914E-11,1.8952142,3.2877023,39.61532,18.0,bzr
4FGL J2324.7-4041,2.548,9.767E-12,1.1638111E-11,1.7773997,3.5537393,49.443077,16.54,bzr
4FGL J2327.5+0939,1.225,4.257E-12,2.1229747E-11,2.702655,3.6373048,311.9642,20.5,bzr
4FGL J2328.3-4036,1.805,1.204E-12,2.2686495E-11,2.3605242,4.4756665,197.91664,19.5,bzr
4FGL J2329.2+3755,2.361,5.016E-12,8.163798E-12,1.9121354,1.2063532,13.750117,18.762,bzr
4FGL J2329.3-4955,1.452,1.903E-12,1.5135874E-10,2.2749078,15.128853,8509.202,20.0,bzr
4FGL J2329.3-4733,1.748,1.84E-12,4.1591227E-12,2.487082,0.92724663,39.12555,17.79,bzr
4FGL J2334.2+0736,1.783,2.615E-12,6.6755325E-12,2.5368533,1.0093458,50.412373,16.5,bzr
4FGL J2338.0-0230,1.05,1.507E-12,1.1869261E-11,2.4362526,1.5191182,105.1925,20.27,bzr
4FGL J2340.8+8015,2.653,7.324E-13,1.8855625E-11,1.9484295,4.369063,6.868071,19.9,bzr
4FGL J2343.6+3438,2.204,8.526E-12,4.8304785E-12,1.7885731,2.2086549,15.971925,19.268,bzr
4FGL J2345.2-1555,1.888,2.621E-12,9.998763E-11,2.1157928,13.328865,2327.393,19.813,bzr
4FGL J2346.7+0705,2.489,1.752E-12,1.1083117E-11,1.84485,1.3935875,13.264126,17.5,bzr
4FGL J2348.0-1630,1.547,4.448E-12,2.814337E-11,2.3588088,2.6316974,216.99385,19.41,bzr
4FGL J2350.6-3005,2.068,6.457E-12,4.8383823E-12,2.0067089,1.1412047,23.302721,18.687,bzr
4FGL J2354.6+4554,1.911,3.731E-13,2.9280385E-12,2.3976746,1.2355511,3.4185586,21.6,bzr
4FGL J2356.2+4036,2.255,1.352E-12,4.767296E-12,1.9445812,0.06264428,6.21956,17.635,bzr
4FGL J2357.4-1718,1.942,1.797E-11,3.9358248E-12,1.7030702,1.6097838,4.921488,18.4,bzr
4FGL J2357.8-5311,1.745,3.434E-12,7.591609E-12,2.592751,1.2630906,213.76755,18.8,bzr
4FGL J2358.3-1021,1.744,4.525E-11,1.0858042E-11,2.606263,2.2154205,131.67485,19.91,bzr
4FGL J2359.0-3038,1.969,3.911E-11,6.070889E-12,1.9260067,0.13611576,1.7662028,17.44,bzr
4FGL J1355.2-6420e,1.48,8.13E-14,6.269055E-12,1.3194005,0.39834467,4.850121,28.01,psr
4FGL J0002.8+6217,2.0,1.21E-14,1.8611144E-11,2.4731266,9.680294,4.7018147,22.284,psr
4FGL J0007.0+7303,1.3,4.32E-14,4.3222992E-10,2.027981,63.44732,4.1237054,27.9,psr
4FGL J0023.4+0920,3.2,3.014E-14,7.603335E-12,2.2529113,7.0097384,7.1118784,24.908,psr
4FGL J0030.4+0451,3.44,1.42E-12,6.198533E-11,2.088048,28.836191,10.896865,28.01,psr
4FGL J0205.7+6449,1.8,1.36E-11,6.445575E-11,2.466502,8.334379,5.459605,27.803,psr
4FGL J0218.1+4232,1.11,1.28E-13,4.92972E-11,2.354915,12.440108,11.292283,25.21,psr
4FGL J0357.8+3204,2.53,1.11E-13,6.612613E-11,2.2941928,33.46518,16.404676,23.045,psr
4FGL J0359.4+5414,2.7,2.89E-15,2.134798E-11,2.3817012,10.697172,3.7491198,22.567,psr
4FGL J0437.2-4715,2.98,2.741E-12,1.6767601E-11,2.335186,16.91039,9.085516,21.244,psr
4FGL J0534.5+2200,1.63,2.486E-10,1.4384429E-9,2.3268569,30.142836,62.37773,17.3,psr
4FGL J0614.1-3329,4.91,1.247E-12,1.1319057E-10,1.9127336,36.732376,4.8714867,26.33,psr
4FGL J0633.7+0632,1.45,1.69E-13,9.5674135E-11,2.230074,23.936653,6.838747,28.23,psr
4FGL J0633.9+1746,1.9,1.5E-14,4.247203E-9,2.0902097,213.46082,12.698334,26.477,psr
4FGL J0659.7+1416,2.1,2.649E-11,2.7762011E-11,2.8502924,11.347644,8.465734,40.0,psr
4FGL J0751.2+1808,1.31,5.89E-14,9.969587E-12,2.0598524,12.24263,6.3333845,26.659,psr
4FGL J0835.3-4510,2.7,4.805E-11,9.377964E-9,2.2226422,199.2767,4.25317,22.269,psr
4FGL J0952.1-0607,2.5,9.0E-15,2.2026146E-12,2.1951532,5.094388,9.396071,24.753,psr
4FGL J1016.3-5857,1.52,7.12E-14,7.0855606E-11,2.4705303,9.309773,6.891141,40.0,psr
4FGL J1023.0-5745,1.54,4.68E-14,1.514541E-10,2.431938,17.339725,2.4471574,22.115,psr
4FGL J1028.5-5819,2.0,1.36E-13,2.6581692E-10,2.352837,25.681242,3.6641855,26.31,psr
4FGL J1048.6+2340,1.64,8.125E-14,5.055278E-12,2.29081,3.3127491,8.973273,20.358,psr
4FGL J1048.2-5832,1.22,1.58E-14,1.9360459E-10,2.335856,26.073954,4.68135,28.61,psr
4FGL J1055.7-6028,2.0,1.83E-14,2.081927E-11,2.410757,5.66737,10.307451,40.0,psr
4FGL J1104.9-6037,0.0,4.4E-15,2.4377353E-11,2.414721,9.285917,3.5279853,22.07,psr
4FGL J1105.4-6108,1.8,1.172E-12,2.1978813E-11,2.4820106,5.079069,2.3475678,21.581,psr
4FGL J1119.1-6127,1.74,5.938E-13,4.504984E-11,2.317472,5.019085,10.861152,22.149,psr
4FGL J1124.0-3653,2.1,6.658E-14,1.2536405E-11,2.1193156,9.987034,5.2259502,26.031,psr
4FGL J1124.7-5915,1.54,1.95E-12,6.066488E-11,2.4564695,11.214797,7.653471,28.81,psr
4FGL J1135.2-6055,1.15,1.08E-14,4.414884E-11,2.4072673,10.285016,6.7866917,19.351,psr
4FGL J1228.0-4853,1.53,5.1E-12,2.4040221E-11,2.3792608,7.1214356,56.691372,40.0,psr
4FGL J1231.1-1412,3.84,3.148E-12,9.948273E-11,1.9663708,41.169384,17.241665,25.498,psr
4FGL J1311.7-3430,1.71,1.71E-13,6.1563206E-11,2.2352808,14.931902,9.684936,40.0,psr
4FGL J1417.6-4403,1.32,7.771E-13,7.478826E-12,2.3335326,5.589002,5.444543,16.85,psr
4FGL J1418.7-6057,1.8,2.46E-14,3.0925648E-10,2.3750975,24.395206,6.7452044,21.665,psr
4FGL J1420.0-6048,0.84,3.03E-14,1.3719632E-10,2.3948185,10.910613,16.803963,21.599,psr
4FGL J1446.6-4701,2.93,3.097E-14,6.69764E-12,2.2559555,6.3537073,7.817119,23.167,psr
4FGL J1459.5-6053,2.1,5.808E-14,1.2738299E-10,2.5062385,17.189907,8.162962,23.093,psr
4FGL J1509.4-5850,1.36,2.067E-14,1.172128E-10,2.4100003,17.625187,10.64639,22.179,psr
4FGL J1614.5-2230,4.64,9.188E-15,2.4537098E-11,2.0797403,18.481552,4.2202287,17.66,psr
4FGL J1628.1-3204,2.6,1.224E-13,1.0625399E-11,2.3985877,7.89162,2.0285463,20.307,psr
4FGL J1653.6-0158,1.65,6.71E-14,3.4568137E-11,2.289459,13.484889,10.390047,22.319,psr
4FGL J1718.2-3825,1.55,5.95E-14,1.1067092E-10,2.5363038,13.91725,1.4247506,22.019,psr
4FGL J1732.5-3131,2.01,3.3E-14,1.7802405E-10,2.3074892,32.67987,3.9625943,19.561,psr
4FGL J1741.9-2054,2.71,2.57E-12,1.1584806E-10,2.4577873,37.057877,2.8133934,40.0,psr
4FGL J1747.2-2957,1.51,2.33E-12,1.6643391E-10,2.5365362,18.056051,9.951354,20.868,psr
4FGL J1809.8-2332,1.85,2.19E-10,4.403006E-10,2.2976525,40.889355,5.8191175,40.0,psr
4FGL J1810.5+1744,2.1,2.642E-14,2.4275366E-11,2.3731444,9.005264,10.993151,21.308,psr
4FGL J1813.4-1246,1.72,9.54E-13,2.480455E-10,2.490069,26.964663,5.4773293,23.324,psr
4FGL J1823.5-3020,1.01,2.13E-10,1.41488895E-11,2.2030306,7.300726,3.213282,40.0,psr
4FGL J1824.6-2452,0.008,3.41E-11,2.2174112E-11,2.3653529,8.699651,3.3097355,17.391,psr
4FGL J1826.1-1256,0.79,1.98E-14,4.4296034E-10,2.4356484,31.85687,7.7440104,40.0,psr
4FGL J1833.5-1033,1.52,3.212E-12,8.250267E-11,2.5046744,6.4271936,1.9306086,24.961,psr
4FGL J1836.2+5925,2.05,8.85E-14,6.1998345E-10,2.0583625,113.64893,11.095913,28.894,psr
4FGL J1844.4-0345,2.0,2.04E-14,4.6259382E-11,2.4599583,10.494366,9.355194,40.0,psr
4FGL J1907.9+0602,3.16,9.76E-13,3.0209707E-10,2.3315504,31.246452,6.3048487,22.411,psr
4FGL J1952.9+3252,1.71,2.95E-12,1.5079187E-10,2.2767303,26.294985,3.2786207,21.323,psr
4FGL J1958.7+2846,1.14,3.2E-14,1.0696947E-10,2.3446944,21.462803,3.5305233,23.235,psr
4FGL J1959.5+2048,1.37,3.26E-14,1.5311143E-11,2.356051,10.691518,7.656006,21.837,psr
4FGL J2017.9+3625,2.0,6.48E-15,6.9906955E-11,2.503662,15.309065,7.409915,25.65,psr
4FGL J2021.1+3651,1.68,6.06E-13,5.3619015E-10,2.3133342,48.952705,2.2368228,28.276,psr
4FGL J2021.5+4026,0.86,8.89E-14,8.314776E-10,2.34228,53.928547,201.75641,22.625,psr
4FGL J2022.3+3840,0.93,7.735E-13,2.2455152E-11,2.7205515,5.605524,6.809565,22.659,psr
4FGL J2032.2+4127,2.0,2.447E-14,1.4294997E-10,2.2212572,22.332617,10.653114,12.27,psr
4FGL J2043.7+2741,3.1,1.284E-13,8.831482E-12,2.4305234,8.220409,33.109806,26.45,psr
4FGL J2051.0-0826,2.51,4.35E-15,2.6882932E-12,2.1011827,5.054351,7.10484,27.107,psr
4FGL J2055.8+2540,2.04,4.1E-14,5.2838362E-11,2.1675305,31.388172,8.098775,40.0,psr
4FGL J2124.7-3358,2.89,2.02E-13,3.839591E-11,2.006402,27.75549,6.3514895,40.0,psr
4FGL J2129.8-0428,1.4,2.625E-14,7.3755654E-12,2.1652443,7.1596293,3.179014,17.69,psr
4FGL J2214.6+3000,0.0,2.58E-15,3.2502792E-11,2.076753,22.26771,11.170687,24.314,psr
4FGL J2215.6+5135,1.4,1.131E-13,1.7168015E-11,2.2204852,8.183254,8.75527,20.087,psr
4FGL J2229.0+6114,1.01,1.23E-12,2.4923877E-10,2.2967281,31.431957,6.4297047,40.0,psr
4FGL J2256.8-1024,2.7,5.386E-14,7.93376E-12,2.1817737,7.626959,8.279588,23.287,psr
4FGL J2302.7+4443,2.91,1.82E-13,3.8633433E-11,2.0197759,22.69881,3.5427363,24.406,psr
