Source_Name,XRT oldname,XRT updated name,UV name,Xray_Index,FX,FG,PL,SC,VI,V,FILTER,AB_MAG,AB_MAG_real,GLON,GLAT
4FGL J0906.1-1011,SwFS1 J090616.2-101430,SwXF4 J090616.2-101430,SwUVF4 J090616.1-101426,1.70577,3.510750771848308E-13,1.7233397E-12,1.9787252,0.77164596,1.979342,20.125,m2,20.96,20.959999084472656,239.3205,23.89156
4FGL J0906.1-1011,SwFS1 J090616.2-101430,SwXF4 J090616.2-101430,SwUVF4 J090616.2-101430,1.70577,3.510750771848308E-13,1.7233397E-12,1.9787252,0.77164596,1.979342,20.432,uu,20.85,20.85,239.3205,23.89156
4FGL J0910.1-1816,SwFS1 J091003.9-181613,SwXF4 J091003.9-181613,SwUVF4 J091003.9-181613,2.29914,9.878704621711739E-13,1.8187702E-12,1.9549075,2.157429,8.849709,20.314,w1,21.01,21.010000228881836,246.85936,19.746801
4FGL J0914.5+6845,SwFS1 J091429.10+684509,SwXF4 J091430.0+684509,SwUVF4 J091429.7+684509,2.0241,6.15601968644897E-13,1.0298293E-12,1.8762853,1.4750483,6.0822716,20.042,uu,20.46,20.459999084472656,144.79068,37.850307
4FGL J0928.4-5256,SwFS1 J092818.7-525700,SwXF4 J092818.7-525701,SwUVF4 J092818.7-525701,3.15702,2.5941793621188125E-12,3.6711047E-12,1.9426394,0.0,10.905858,20.172,uu,20.59,>20.59,275.101,-1.4034246
4FGL J0930.9-3030,SwFS1 J093058.0-303118,SwXF4 J093058.0-303118,SwUVF4 J093057.9-303118,2.03406,4.558269515401937E-13,1.9587092E-12,1.778178,0.94959724,6.731659,19.945,m2,20.78,20.780000686645508,259.71167,15.074706
4FGL J0934.5+7223,SwFS1 J093334.0+722101,SwXF4 J093334.0+722101,SwUVF4 J093333.7+722101,1.55413,4.1677340679767126E-13,3.0473096E-12,2.987459,0.7766912,10.601892,19.152,uu,19.57,19.56999969482422,139.73366,37.62069
4FGL J0938.8+5155,SwFS1 J093835.0+515455,SwXF4 J093835.0+515455,SwUVF4 J093834.8+515453,0.731274,2.858248603672732E-13,1.2365264E-12,1.9753067,1.0704497,10.817615,20.305,m2,21.14,21.139999389648438,164.78171,46.4867
4FGL J0955.3-3949,SwFS1 J095527.3-394747,SwXF4 J095527.3-394747,SwUVF4 J095527.3-394747,0.903473,3.7739835253658615E-13,1.2880612E-11,2.4515903,6.57961,9.28191,21.492,uu,21.91,>21.91,269.93344,11.513521
4FGL J1008.2-1000,SwFS1 J100749.3-094910,SwXF4 J100749.3-094910,SwUVF4 J100749.4-094912,1.64342,3.169567463043487E-13,3.7320928E-12,3.1428208,1.0996722,8.922091,19.542,uu,19.96,19.959999084472656,250.49252,35.747246
4FGL J1008.2-1000,SwFS1 J100802.5-095918,SwXF4 J100802.5-095918,SwUVF4 J100802.5-095918,1.09879,1.6877184574248034E-12,3.7320928E-12,3.1428208,1.0996722,8.922091,19.302,uu,19.72,19.72,250.49252,35.747246
4FGL J1008.1-5706,SwFS1 J100829.1-571242,SwXF4 J100829.1-571242,SwUVF4 J100829.0-571242,3.9603,8.828765871653017E-12,4.003148E-11,2.7520726,3.325876,3.1935065,16.825,m2,17.66,17.65999984741211,282.1348,-0.97617835
4FGL J1008.1-5706,SwFS1 J100829.1-571242,SwXF4 J100829.1-571242,SwUVF4 J100829.1-571242,3.9603,8.828765871653017E-12,4.003148E-11,2.7520726,3.325876,3.1935065,20.212,uu,20.63,>20.63,282.1348,-0.97617835
4FGL J1008.2-1000,SwFS1 J100848.6-095450,SwXF4 J100848.6-095450,SwUVF4 J100848.6-095450,1.8803,1.6726304546595607E-11,3.7320928E-12,3.1428208,1.0996722,8.922091,15.162,uu,15.58,15.58,250.49252,35.747246
4FGL J1011.1-4420,SwFS1 J101124.5-441855,SwXF4 J101124.5-441856,SwUVF4 J101124.5-441856,1.78934,1.9138152020474287E-13,1.8889929E-12,2.0515158,0.31560186,5.421924,19.172,vv,19.19,>19.19,275.09564,9.692405
4FGL J1011.1-4420,SwFS1 J101132.0-442254,SwXF4 J101132.0-442255,SwUVF4 J101132.0-442255,1.70579,1.1122438165659876E-11,1.8889929E-12,2.0515158,0.31560186,5.421924,18.212,vv,18.23,18.23,275.09564,9.692405
4FGL J1015.5-6030,SwFS1 J101545.8-602938,SwXF4 J101545.8-602939,SwUVF4 J101545.8-602939,3.22762,3.662688627587841E-12,1.8510759E-11,2.7935088,2.356857,4.760824,20.782,uu,21.2,21.2,284.8662,-3.2181122
4FGL J1016.1-4247,SwFS1 J101620.8-424723,SwXF4 J101620.8-424723,SwUVF4 J101620.7-424723,2.5405,1.071025965966071E-12,4.0051716E-12,1.8083638,2.786797,9.642838,18.572,uu,18.99,18.989999771118164,274.9322,11.488272
4FGL J1016.2-5729,SwFS1 J101625.7-572806,SwXF4 J101625.7-572807,SwUVF4 J101625.7-572807,1.34598,5.855985598492877E-12,1.3710878E-11,2.5079262,1.3281316,9.655028,18.392,uu,18.81,18.81,283.25348,-0.68280596
4FGL J1018.1-2705,SwFS1 J101750.2-270550,SwXF4 J101750.2-270550,SwUVF4 J101750.2-270550,1.61458,1.7446165981330133E-12,3.365813E-12,2.5203717,2.2683144,7.0198107,18.802,uu,19.22,19.22,265.6098,24.457577
4FGL J1018.1-4051,SwFS1 J101801.5-405520,SwXF4 J101801.5-405520,SwUVF4 J101801.4-405519,2.00081,2.5392180698867145E-13,2.745799E-12,2.530992,1.6327405,9.923786,19.385,m2,20.22,20.219999313354492,274.12558,13.289148
4FGL J1018.1-4051,SwFS1 J101807.6-404407,SwXF4 J101807.6-404408,SwUVF4 J101807.6-404408,2.07297,2.2110573124506392E-13,2.745799E-12,2.530992,1.6327405,9.923786,21.022,uu,21.44,21.44,274.12558,13.289148
4FGL J1024.5-5329,SwFS1 J102428.3-532805,SwXF4 J102428.3-532806,SwUVF4 J102428.3-532806,2.30179,3.990249023621429E-12,1.4196158E-12,1.7436507,3.2382772,9.881056,21.22,w2,22.14,22.14,282.05533,3.313429
4FGL J1024.5-4543,SwFS1 J102432.6-454428,SwXF4 J102432.6-454428,SwUVF4 J102432.5-454428,2.41115,3.1893339801331815E-12,2.7958794E-12,1.8894291,0.95827967,8.161395,20.244,w1,20.94,20.940000534057617,277.87323,9.875003
4FGL J1024.5-4543,SwFS1 J102432.6-454428,SwXF4 J102432.6-454428,SwUVF4 J102432.6-454428,2.41115,3.1893339801331815E-12,2.7958794E-12,1.8894291,0.95827967,8.161395,19.332,uu,19.75,19.75,277.87323,9.875003
4FGL J1034.7-4645,SwFS1 J103438.7-464404,SwXF4 J103438.7-464405,SwUVF4 J103438.7-464405,2.03489,3.27265330575372E-12,1.852857E-12,2.125096,0.5195869,9.922329,21.314,w1,22.01,22.01,279.9387,9.928071
4FGL J1047.2+6740,SwFS1 J104705.6+673805,SwXF4 J104705.6+673806,SwUVF4 J104705.6+673806,2.01751,4.621681360922442E-13,9.284302E-13,1.9606525,0.5296021,17.728653,21.344,w1,22.04,>22.04,139.11755,45.355637
4FGL J1048.4-5030,SwFS1 J104824.2-502941,SwXF4 J104824.2-502941,SwUVF4 J104824.2-502941,3.02068,2.9977816715823875E-13,1.4920411E-12,1.6639758,1.2662772,5.9122186,18.928,bb,19.15,19.15,283.77615,7.726619
4FGL J1049.8+2741,SwFS1 J104938.8+274217,SwXF4 J104938.8+274217,SwUVF4 J104938.8+274213,2.59782,3.442706503894436E-13,1.7029378E-12,1.9965559,0.6520733,11.340181,18.648,bb,18.87,18.8700008392334,204.64984,63.07313
4FGL J1058.4-6625,SwFS1 J105833.1-662607,SwXF4 J105833.1-662607,SwUVF4 J105833.1-662607,1.77319,8.220533433757716E-13,4.655332E-12,1.9265342,1.759437,8.912971,21.382,uu,21.8,>21.80,291.96155,-5.994655
4FGL J1106.7+3623,SwFS1 J110636.7+362648,SwXF4 J110636.7+362648,SwUVF4 J110636.5+362650,1.06154,3.1462990561619905E-13,2.215875E-12,2.787654,0.6087264,30.295359,19.312,uu,19.73,19.729999542236328,183.69153,65.99282
4FGL J1111.4+0137,SwFS1 J111114.2+013430,SwXF4 J111114.2+013431,SwUVF4 J111114.2+013431,1.91605,2.176205983185727E-12,1.6687976E-12,2.283623,0.29299694,2.7528803,20.512,uu,20.93,20.93,255.47101,55.00294
4FGL J1114.6+1225,SwFS1 J111436.7+122718,SwXF4 J111436.7+122718,SwUVF4 J111436.7+122718,2.54182,2.2803420720004207E-13,1.648487E-12,2.296968,2.1962276,6.5527387,21.062,uu,21.48,>21.48,241.15257,62.982784
4FGL J1119.9-1007,SwFS1 J111948.2-100704,SwXF4 J111948.2-100704,SwUVF4 J111948.4-100707,1.88398,4.1734959846531693E-13,2.0301347E-12,2.1874707,1.8276588,18.563337,19.522,uu,19.94,19.940000534057617,269.06296,46.638348
4FGL J1120.0-2204,SwFS1 J111959.2-220456,SwXF4 J111959.2-220456,SwUVF4 J111959.2-220456,1.85858,7.764258747121103E-14,1.631286E-11,2.1728075,14.26362,5.241279,19.992,vv,20.01,20.01,276.49228,36.05591
4FGL J1122.0-0231,SwFS1 J112213.8-022916,SwXF4 J112213.8-022916,SwUVF4 J112213.7-022914,2.40925,1.0050785394907375E-12,2.555289E-12,2.441371,1.5968504,4.7535596,18.722,uu,19.14,19.139999389648438,263.40033,53.34739
4FGL J1123.8-4552,SwFS1 J112355.5-455019,SwXF4 J112355.5-455019,SwUVF4 J112355.5-455019,1.2053,5.213147344399814E-13,4.5582357E-12,2.210231,0.80883056,8.2892475,19.014,w1,19.71,19.71,287.38257,14.338709
4FGL J1126.0-5007,SwFS1 J112624.9-500807,SwXF4 J112624.9-500808,SwUVF4 J112624.9-500808,1.66544,1.4537843856076606E-12,1.4953159E-12,2.131738,4.5760064,5.9815917,18.292,vv,18.31,18.31,289.20303,10.462621
4FGL J1146.0-0638,SwFS1 J114600.8-063850,SwXF4 J114600.8-063851,SwUVF4 J114600.8-063851,2.13082,9.8878074362693E-13,3.445835E-12,1.7490185,1.4392067,5.10544,19.702,uu,20.12,20.12,275.43552,52.705055
4FGL J1146.0-0638,SwFS1 J114600.8-063850,SwXF4 J114600.8-063851,SwUVF4 J114600.9-063855,2.13082,9.8878074362693E-13,3.445835E-12,1.7490185,1.4392067,5.10544,19.482,uu,19.9,19.899999618530273,275.43552,52.705055
4FGL J1155.2-1111,SwFS1 J115514.7-111125,SwXF4 J115514.7-111125,SwUVF4 J115514.7-111125,1.80114,5.117996682024601E-13,1.7859461E-12,1.923659,1.42175,9.120256,21.142,uu,21.56,>21.56,281.51202,49.33286
4FGL J1155.2-1111,SwFS1 J115514.7-111125,SwXF4 J115514.7-111125,SwUVF4 J115514.8-111123,1.80114,5.117996682024601E-13,1.7859461E-12,1.923659,1.42175,9.120256,20.144,w1,20.84,20.84000015258789,281.51202,49.33286
4FGL J1220.1-2458,SwFS1 J122014.5-245949,SwXF4 J122014.5-245949,SwUVF4 J122014.5-245949,1.91842,2.8674773755813132E-12,2.6092659E-12,1.8821644,0.7859219,8.773532,19.862,uu,20.28,20.280000686645508,294.01416,37.35705
4FGL J1224.6+7011,SwFS1 J122457.2+700729,SwXF4 J122457.2+700729,SwUVF4 J122457.2+700729,2.07048,3.3790918743772336E-13,3.884305E-12,3.0066102,1.0032617,9.71817,16.062,uu,16.48,16.48,126.23276,46.759975
4FGL J1239.7-3455,SwFS1 J123934.1-345429,SwXF4 J123934.1-345429,SwUVF4 J123934.1-345429,1.72205,8.681604556119929E-13,2.4648656E-12,2.670217,0.0,10.3723755,21.522,uu,21.94,>21.94,300.21637,27.883093
4FGL J1243.7+1727,SwFS1 J124351.6+172643,SwXF4 J124351.6+172643,SwUVF4 J124351.8+172645,2.86232,1.1455129414455338E-13,1.1943681E-12,1.8691648,1.0110282,1.5012115,19.722,uu,20.14,20.139999389648438,292.09222,80.16694
4FGL J1250.9-4943,SwFS1 J125058.5-494443,SwXF4 J125058.5-494444,SwUVF4 J125058.5-494444,2.34602,2.956650565082946E-13,5.9792176E-12,2.109055,2.06577,20.976889,21.98,w2,22.9,22.9,302.84363,13.151358
4FGL J1256.8+5329,SwFS1 J125630.4+533203,SwXF4 J125630.4+533203,SwUVF4 J125630.5+533205,1.66341,2.8281341110474693E-13,4.5072743E-12,2.6380432,0.88080144,5.014545,19.192,uu,19.61,19.610000610351562,121.12844,63.62399
4FGL J1304.4+1203,SwFS1 J130442.8+120440,SwXF4 J130442.8+120440,SwUVF4 J130442.8+120440,1.42579,1.237656137985592E-13,1.9747873E-12,2.265371,5.883602,3.5570443,21.432,uu,21.85,>21.85,315.02512,74.62675
4FGL J1306.8-4035,SwFS1 J130655.8-403518,SwXF4 J130655.8-403519,SwUVF4 J130655.8-403519,0.976791,3.4371619861753427E-13,8.469926E-12,2.4546723,3.38717,7.272052,21.422,uu,21.84,>21.84,306.08945,22.177368
4FGL J1312.6-6231,SwFS1 J131230.7-623429,SwXF4 J131230.7-623430,SwUVF4 J131230.7-623430,1.14353,1.1256412505761078E-12,9.410844E-12,2.4335387,3.5352492,2.1625671,17.572,uu,17.99,17.99,305.3724,0.24322052
4FGL J1320.3-6410,SwFS1 J132016.9-641353,SwXF4 J132016.9-641353,SwUVF4 J132015.9-641349,8.19014,9.909688428410833E-10,5.7775546E-12,2.6005056,3.7408442,14.059712,17.932,uu,18.35,18.350000381469727,306.0755,-1.4774823
4FGL J1320.3-6410,SwFS1 J132016.9-641353,SwXF4 J132016.9-641353,SwUVF4 J132016.9-641353,8.19014,9.909688428410833E-10,5.7775546E-12,2.6005056,3.7408442,14.059712,18.662,uu,19.08,19.08,306.0755,-1.4774823
4FGL J1326.0+3507,SwFS1 J132544.4+350450,SwXF4 J132544.4+350450,SwUVF4 J132544.4+350450,1.31052,3.0521087222420105E-13,1.0860151E-12,2.2373443,1.3279991,27.192875,19.782,uu,20.2,20.2,82.31492,79.11867
4FGL J1326.0+3507,SwFS1 J132544.4+350450,SwXF4 J132544.4+350450,SwUVF4 J132544.5+350447,1.31052,3.0521087222420105E-13,1.0860151E-12,2.2373443,1.3279991,27.192875,19.545,m2,20.38,20.3799991607666,82.31492,79.11867
4FGL J1326.0+3507,SwFS1 J132622.3+350627,SwXF4 J132622.3+350628,SwUVF4 J132622.2+350625,1.98232,1.3822926539061348E-13,1.0860151E-12,2.2373443,1.3279991,27.192875,19.512,uu,19.93,19.93000030517578,82.31492,79.11867
4FGL J1326.0+3507,SwFS1 J132622.3+350627,SwXF4 J132622.3+350628,SwUVF4 J132622.3+350628,1.98232,1.3822926539061348E-13,1.0860151E-12,2.2373443,1.3279991,27.192875,19.612,uu,20.03,20.03,82.31492,79.11867
4FGL J1357.3-6123,SwFS1 J135657.9-612312,SwXF4 J135657.9-612313,SwUVF4 J135657.2-612315,3.63353,7.286181745132289E-12,1.7111685E-11,2.6199186,5.371835,7.876722,18.86,w2,19.78,19.780000686645508,310.73535,0.47756577
4FGL J1357.3-6123,SwFS1 J135657.9-612312,SwXF4 J135657.9-612313,SwUVF4 J135657.9-612313,3.63353,7.286181745132289E-12,1.7111685E-11,2.6199186,5.371835,7.876722,20.745,m2,21.58,>21.58,310.73535,0.47756577
4FGL J1401.7-3217,SwFS1 J140200.0-321844,SwXF4 J140200.0-321844,SwUVF4 J140159.5-321845,2.26435,3.070435650730062E-13,2.4590852E-12,2.1365044,1.3146766,27.08389,19.775,m2,20.61,20.610000610351562,319.79147,28.270546
4FGL J1401.7-3217,SwFS1 J140200.0-321844,SwXF4 J140200.0-321844,SwUVF4 J140200.0-321844,2.26435,3.070435650730062E-13,2.4590852E-12,2.1365044,1.3146766,27.08389,20.522,uu,20.94,20.94,319.79147,28.270546
4FGL J1410.7+7405,SwFS1 J141044.9+740511,SwXF4 J141044.9+740511,SwUVF4 J141046.0+740511,2.30138,1.4832009671818773E-13,3.8049824E-12,1.860342,4.145211,9.173158,18.742,uu,19.16,19.15999984741211,115.75397,41.9148
4FGL J1415.9-1504,SwFS1 J141546.1-150228,SwXF4 J141546.1-150229,SwUVF4 J141546.1-150229,2.48453,5.91834121113182E-13,2.1043404E-12,2.1171026,1.4619523,11.094222,19.504,w1,20.2,20.2,331.39285,43.081535
4FGL J1415.9-1504,SwFS1 J141546.1-150228,SwXF4 J141546.1-150229,SwUVF4 J141546.2-150229,2.48453,5.91834121113182E-13,2.1043404E-12,2.1171026,1.4619523,11.094222,19.585,m2,20.42,20.420000076293945,331.39285,43.081535
4FGL J1429.8-0739,SwFS1 J142949.7-073302,SwXF4 J142949.7-073302,SwUVF4 J142949.5-073305,1.86863,7.186211583804586E-13,1.1146947E-12,2.3110187,3.0403116,3.3205013,17.582,uu,18.0,18,340.85236,47.846813
4FGL J1441.4-1934,SwFS1 J144127.7-193548,SwXF4 J144127.7-193549,SwUVF4 J144127.7-193549,2.26459,8.609937521846017E-13,2.0349473E-12,1.7985146,3.2709358,3.7590237,19.672,uu,20.09,20.09,335.55966,36.23165
4FGL J1513.0-3118,SwFS1 J151244.8-311648,SwXF4 J151244.8-311647,SwUVF4 J151244.8-311647,3.00557,1.3228177080099325E-12,3.161765E-12,2.3726013,2.1142917,5.5141826,15.002,uu,15.42,15.42,335.3334,22.515461
4FGL J1514.8+4448,SwFS1 J151450.10+444957,SwXF4 J151451.0+444957,SwUVF4 J151451.0+444957,1.41663,1.4608310795054222E-13,7.422218E-12,2.3630903,3.426511,56.339252,19.222,vv,19.24,>19.24,74.22781,56.416077
4FGL J1514.8+4448,SwFS1 J151450.10+444957,SwXF4 J151451.0+444957,SwUVF4 J151451.2+444955,1.41663,1.4608310795054222E-13,7.422218E-12,2.3630903,3.426511,56.339252,20.452,uu,20.87,20.8700008392334,74.22781,56.416077
4FGL J1528.4+2004,SwFS1 J152835.10+200423,SwXF4 J152836.0+200424,SwUVF4 J152835.8+200421,1.94408,8.386871712481649E-13,1.2468397E-12,2.016115,0.2779958,7.8840747,20.75,w2,21.67,21.670000076293945,30.415138,53.4925
4FGL J1528.4+2004,SwFS1 J152835.10+200423,SwXF4 J152836.0+200424,SwUVF4 J152836.0+200424,1.94408,8.386871712481649E-13,1.2468397E-12,2.016115,0.2779958,7.8840747,20.802,uu,21.22,21.22,30.415138,53.4925
4FGL J1545.0-6642,SwFS1 J154459.0-664147,SwXF4 J154459.0-664148,SwUVF4 J154458.9-664147,2.10735,9.7185170294017E-12,4.219953E-12,1.7383816,0.17763342,2.7812486,19.155,m2,19.99,19.989999771118164,318.91748,-9.381414
4FGL J1545.0-6642,SwFS1 J154459.0-664147,SwXF4 J154459.0-664148,SwUVF4 J154459.0-664148,2.10735,9.7185170294017E-12,4.219953E-12,1.7383816,0.17763342,2.7812486,18.372,uu,18.79,18.79,318.91748,-9.381414
4FGL J1557.2+3822,SwFS1 J155711.9+382032,SwXF4 J155711.9+382032,SwUVF4 J155711.9+382032,2.27171,2.8840315031266116E-13,8.820994E-13,1.9545276,1.5090661,8.285812,21.452,uu,21.87,>21.87,61.258816,49.79609
4FGL J1619.4-5106,SwFS1 J161935.6-510613,SwXF4 J161935.6-510613,SwUVF4 J161935.6-510613,2.45007,8.933054837332963E-13,2.530171E-11,2.3307898,2.117839,1.7070713,20.394,w1,21.09,21.09,332.5897,-0.61530745
4FGL J1623.7-2315,SwFS1 J162334.1-231749,SwXF4 J162334.1-231750,SwUVF4 J162334.1-231750,1.1346,1.8849507176986645E-12,4.726046E-12,2.368065,0.7898477,7.7190037,18.572,uu,18.99,18.99,353.5376,18.13641
4FGL J1627.7+3219,SwFS1 J162742.10+322102,SwXF4 J162743.0+322102,SwUVF4 J162743.0+322104,2.38742,3.3907830225192685E-13,3.3613214E-12,2.152022,6.601011,6.9831862,17.422,uu,17.84,17.84000015258789,52.983753,43.236767
4FGL J1631.8+4144,SwFS1 J163146.7+414634,SwXF4 J163146.7+414634,SwUVF4 J163146.7+414633,2.44874,4.2766134747972753E-13,1.3552086E-12,1.7807935,0.7883537,11.285393,19.312,uu,19.73,19.729999542236328,65.97261,43.12388
4FGL J1637.5+3005,SwFS1 J163728.2+300957,SwXF4 J163728.2+300958,SwUVF4 J163728.1+300953,1.91968,1.1295357994976863E-13,2.1102508E-12,2.7058086,0.5406128,7.800891,20.445,m2,21.28,21.280000686645508,50.50551,40.785038
4FGL J1637.5+3005,SwFS1 J163728.2+300957,SwXF4 J163728.2+300958,SwUVF4 J163728.2+300958,1.91968,1.1295357994976863E-13,2.1102508E-12,2.7058086,0.5406128,7.800891,19.802,uu,20.22,>20.22,50.50551,40.785038
4FGL J1637.5+3005,SwFS1 J163738.4+300512,SwXF4 J163738.4+300513,SwUVF4 J163738.4+300513,1.99608,2.0825718799130114E-13,2.1102508E-12,2.7058086,0.5406128,7.800891,19.802,uu,20.22,>20.22,50.50551,40.785038
4FGL J1637.5+3005,SwFS1 J163739.3+301015,SwXF4 J163739.3+301015,SwUVF4 J163739.2+301013,0.70854,1.2413664394960395E-12,2.1102508E-12,2.7058086,0.5406128,7.800891,20.895,m2,21.73,21.729999542236328,50.50551,40.785038
4FGL J1637.5+3005,SwFS1 J163739.3+301015,SwXF4 J163739.3+301015,SwUVF4 J163739.3+301015,0.70854,1.2413664394960395E-12,2.1102508E-12,2.7058086,0.5406128,7.800891,19.692,uu,20.11,20.11,50.50551,40.785038
4FGL J1639.8-4642,SwFS1 J163946.2-464058,SwXF4 J163946.2-464058,SwUVF4 J163946.2-464058,8.7303,3.2780079310552765E-10,5.8057528E-11,2.5076334,3.8297079,3.1355786,17.462,uu,17.88,17.88,338.07608,-0.024206404
4FGL J1644.8+1850,SwFS1 J164457.3+185149,SwXF4 J164457.3+185149,SwUVF4 J164457.2+185150,2.26477,3.1267992563761185E-13,2.4370924E-12,1.9937022,2.3664415,9.122613,19.342,uu,19.76,19.760000228881836,37.253548,36.10579
